[ec2-user@ip-172-31-18-97 ~]$ sudo python3 SRFT_UDPClient.py test_500mb_file

  CS5700 - SRFT Client (Phase 1: Reliable File Transfer)


requesting file: test_500mb_file

creating socket
    [Linux ] SOCK_RAW + IP_HDRINCL
 client socket creat finish

[Request] Send file request: test_500mb_file
Target: 172.31.27.171:12000
Request sent

[Wait] for file info from server

[Info] get file info
Filename: test_500mb_file
Size: 524288000 bytes (512000 KB)
Chunks: 512000
MD5: d8b61b2c0025919d5321461045c8226f

[Receive] Starting to receive data (expecting 512000 chunks)
 Progress: 50/512000 [0%]
 Progress: 100/512000 [0%]
 Progress: 150/512000 [0%]
 Progress: 200/512000 [0%]
 Progress: 250/512000 [0%]
 Progress: 300/512000 [0%]
 Progress: 350/512000 [0%]
 Progress: 400/512000 [0%]
 Progress: 450/512000 [0%]
 Progress: 500/512000 [0%]
 Progress: 550/512000 [0%]
 Progress: 600/512000 [0%]
 Progress: 650/512000 [0%]
 Progress: 700/512000 [0%]
 Progress: 750/512000 [0%]
 Progress: 800/512000 [0%]
 Progress: 850/512000 [0%]
 Progress: 900/512000 [0%]
 Progress: 950/512000 [0%]
 Progress: 1000/512000 [0%]
 Progress: 1050/512000 [0%]
 Progress: 1100/512000 [0%]
 Progress: 1150/512000 [0%]
 Progress: 1200/512000 [0%]
 Progress: 1250/512000 [0%]
 Progress: 1300/512000 [0%]
 Progress: 1350/512000 [0%]
 Progress: 1400/512000 [0%]
 Progress: 1450/512000 [0%]
 Progress: 1500/512000 [0%]
 Progress: 1550/512000 [0%]
 Progress: 1600/512000 [0%]
 Progress: 1650/512000 [0%]
 Progress: 1700/512000 [0%]
 Progress: 1750/512000 [0%]
 Progress: 1800/512000 [0%]
 Progress: 1850/512000 [0%]
 Progress: 1900/512000 [0%]
 Progress: 1950/512000 [0%]
 Progress: 2000/512000 [0%]
 Progress: 2050/512000 [0%]
 Progress: 2100/512000 [0%]
 Progress: 2150/512000 [0%]
 Progress: 2200/512000 [0%]
 Progress: 2250/512000 [0%]
 Progress: 2300/512000 [0%]
 Progress: 2350/512000 [0%]
 Progress: 2400/512000 [0%]
 Progress: 2450/512000 [0%]
 Progress: 2500/512000 [0%]
 Progress: 2550/512000 [0%]
 Progress: 2600/512000 [0%]
 Progress: 2650/512000 [0%]
 Progress: 2700/512000 [0%]
 Progress: 2750/512000 [0%]
 Progress: 2800/512000 [0%]
 Progress: 2850/512000 [0%]
 Progress: 2900/512000 [0%]
 Progress: 2950/512000 [0%]
 Progress: 3000/512000 [0%]
 Progress: 3050/512000 [0%]
 Progress: 3100/512000 [0%]
 Progress: 3150/512000 [0%]
 Progress: 3200/512000 [0%]
 Progress: 3250/512000 [0%]
 Progress: 3300/512000 [0%]
 Progress: 3350/512000 [0%]
 Progress: 3400/512000 [0%]
 Progress: 3450/512000 [0%]
 Progress: 3500/512000 [0%]
 Progress: 3550/512000 [0%]
 Progress: 3600/512000 [0%]
 Progress: 3650/512000 [0%]
 Progress: 3700/512000 [0%]
 Progress: 3750/512000 [0%]
 Progress: 3800/512000 [0%]
 Progress: 3850/512000 [0%]
 Progress: 3900/512000 [0%]
 Progress: 3950/512000 [0%]
 Progress: 4000/512000 [0%]
 Progress: 4050/512000 [0%]
 Progress: 4100/512000 [0%]
 Progress: 4150/512000 [0%]
 Progress: 4200/512000 [0%]
 Progress: 4250/512000 [0%]
 Progress: 4300/512000 [0%]
 Progress: 4350/512000 [0%]
 Progress: 4400/512000 [0%]
 Progress: 4450/512000 [0%]
 Progress: 4500/512000 [0%]
 Progress: 4550/512000 [0%]
 Progress: 4600/512000 [0%]
 Progress: 4650/512000 [0%]
 Progress: 4700/512000 [0%]
 Progress: 4750/512000 [0%]
 Progress: 4800/512000 [0%]
 Progress: 4850/512000 [0%]
 Progress: 4900/512000 [0%]
 Progress: 4950/512000 [0%]
 Progress: 5000/512000 [0%]
 Progress: 5050/512000 [0%]
 Progress: 5100/512000 [0%]
 Progress: 5150/512000 [1%]
 Progress: 5200/512000 [1%]
 Progress: 5250/512000 [1%]
 Progress: 5300/512000 [1%]
 Progress: 5350/512000 [1%]
 Progress: 5400/512000 [1%]
 Progress: 5450/512000 [1%]
 Progress: 5500/512000 [1%]
 Progress: 5550/512000 [1%]
 Progress: 5600/512000 [1%]
 Progress: 5650/512000 [1%]
 Progress: 5700/512000 [1%]
 Progress: 5750/512000 [1%]
 Progress: 5800/512000 [1%]
 Progress: 5850/512000 [1%]
 Progress: 5900/512000 [1%]
 Progress: 5950/512000 [1%]
 Progress: 6000/512000 [1%]
 Progress: 6050/512000 [1%]
 Progress: 6100/512000 [1%]
 Progress: 6150/512000 [1%]
 Progress: 6200/512000 [1%]
 Progress: 6250/512000 [1%]
 Progress: 6300/512000 [1%]
 Progress: 6350/512000 [1%]
 Progress: 6400/512000 [1%]
 Progress: 6450/512000 [1%]
 Progress: 6500/512000 [1%]
 Progress: 6550/512000 [1%]
 Progress: 6600/512000 [1%]
 Progress: 6650/512000 [1%]
 Progress: 6700/512000 [1%]
 Progress: 6750/512000 [1%]
 Progress: 6800/512000 [1%]
 Progress: 6850/512000 [1%]
 Progress: 6900/512000 [1%]
 Progress: 6950/512000 [1%]
 Progress: 7000/512000 [1%]
 Progress: 7050/512000 [1%]
 Progress: 7100/512000 [1%]
 Progress: 7150/512000 [1%]
 Progress: 7200/512000 [1%]
 Progress: 7250/512000 [1%]
 Progress: 7300/512000 [1%]
 Progress: 7350/512000 [1%]
 Progress: 7400/512000 [1%]
 Progress: 7450/512000 [1%]
 Progress: 7500/512000 [1%]
 Progress: 7550/512000 [1%]
 Progress: 7600/512000 [1%]
 Progress: 7650/512000 [1%]
 Progress: 7700/512000 [1%]
 Progress: 7750/512000 [1%]
 Progress: 7800/512000 [1%]
 Progress: 7850/512000 [1%]
 Progress: 7900/512000 [1%]
 Progress: 7950/512000 [1%]
 Progress: 8000/512000 [1%]
 Progress: 8050/512000 [1%]
 Progress: 8100/512000 [1%]
 Progress: 8150/512000 [1%]
 Progress: 8200/512000 [1%]
 Progress: 8250/512000 [1%]
 Progress: 8300/512000 [1%]
 Progress: 8350/512000 [1%]
 Progress: 8400/512000 [1%]
 Progress: 8450/512000 [1%]
 Progress: 8500/512000 [1%]
 Progress: 8550/512000 [1%]
 Progress: 8600/512000 [1%]
 Progress: 8650/512000 [1%]
 Progress: 8700/512000 [1%]
 Progress: 8750/512000 [1%]
 Progress: 8800/512000 [1%]
 Progress: 8850/512000 [1%]
 Progress: 8900/512000 [1%]
 Progress: 8950/512000 [1%]
 Progress: 9000/512000 [1%]
 Progress: 9050/512000 [1%]
 Progress: 9100/512000 [1%]
 Progress: 9150/512000 [1%]
 Progress: 9200/512000 [1%]
 Progress: 9250/512000 [1%]
 Progress: 9300/512000 [1%]
 Progress: 9350/512000 [1%]
 Progress: 9400/512000 [1%]
 Progress: 9450/512000 [1%]
 Progress: 9500/512000 [1%]
 Progress: 9550/512000 [1%]
 Progress: 9600/512000 [1%]
 Progress: 9650/512000 [1%]
 Progress: 9700/512000 [1%]
 Progress: 9750/512000 [1%]
 Progress: 9800/512000 [1%]
 Progress: 9850/512000 [1%]
 Progress: 9900/512000 [1%]
 Progress: 9950/512000 [1%]
 Progress: 10000/512000 [1%]
 Progress: 10050/512000 [1%]
 Progress: 10100/512000 [1%]
 Progress: 10150/512000 [1%]
 Progress: 10200/512000 [1%]
 Progress: 10250/512000 [2%]
 Progress: 10300/512000 [2%]
 Progress: 10350/512000 [2%]
 Progress: 10400/512000 [2%]
 Progress: 10450/512000 [2%]
 Progress: 10500/512000 [2%]
 Progress: 10550/512000 [2%]
 Progress: 10600/512000 [2%]
 Progress: 10650/512000 [2%]
 Progress: 10700/512000 [2%]
 Progress: 10750/512000 [2%]
 Progress: 10800/512000 [2%]
 Progress: 10850/512000 [2%]
 Progress: 10900/512000 [2%]
 Progress: 10950/512000 [2%]
 Progress: 11000/512000 [2%]
 Progress: 11050/512000 [2%]
 Progress: 11100/512000 [2%]
 Progress: 11150/512000 [2%]
 Progress: 11200/512000 [2%]
 Progress: 11250/512000 [2%]
 Progress: 11300/512000 [2%]
 Progress: 11350/512000 [2%]
 Progress: 11400/512000 [2%]
 Progress: 11450/512000 [2%]
 Progress: 11500/512000 [2%]
 Progress: 11550/512000 [2%]
 Progress: 11600/512000 [2%]
 Progress: 11650/512000 [2%]
 Progress: 11700/512000 [2%]
 Progress: 11750/512000 [2%]
 Progress: 11800/512000 [2%]
 Progress: 11850/512000 [2%]
 Progress: 11900/512000 [2%]
 Progress: 11950/512000 [2%]
 Progress: 12000/512000 [2%]
 Progress: 12050/512000 [2%]
 Progress: 12100/512000 [2%]
 Progress: 12150/512000 [2%]
 Progress: 12200/512000 [2%]
 Progress: 12250/512000 [2%]
 Progress: 12300/512000 [2%]
 Progress: 12350/512000 [2%]
 Progress: 12400/512000 [2%]
 Progress: 12450/512000 [2%]
 Progress: 12500/512000 [2%]
 Progress: 12550/512000 [2%]
 Progress: 12600/512000 [2%]
 Progress: 12650/512000 [2%]
 Progress: 12700/512000 [2%]
 Progress: 12750/512000 [2%]
 Progress: 12800/512000 [2%]
 Progress: 12850/512000 [2%]
 Progress: 12900/512000 [2%]
 Progress: 12950/512000 [2%]
 Progress: 13000/512000 [2%]
 Progress: 13050/512000 [2%]
 Progress: 13100/512000 [2%]
 Progress: 13150/512000 [2%]
 Progress: 13200/512000 [2%]
 Progress: 13250/512000 [2%]
 Progress: 13300/512000 [2%]
 Progress: 13350/512000 [2%]
 Progress: 13400/512000 [2%]
 Progress: 13450/512000 [2%]
 Progress: 13500/512000 [2%]
 Progress: 13550/512000 [2%]
 Progress: 13600/512000 [2%]
 Progress: 13650/512000 [2%]
 Progress: 13700/512000 [2%]
 Progress: 13750/512000 [2%]
 Progress: 13800/512000 [2%]
 Progress: 13850/512000 [2%]
 Progress: 13900/512000 [2%]
 Progress: 13950/512000 [2%]
 Progress: 14000/512000 [2%]
 Progress: 14050/512000 [2%]
 Progress: 14100/512000 [2%]
 Progress: 14150/512000 [2%]
 Progress: 14200/512000 [2%]
 Progress: 14250/512000 [2%]
 Progress: 14300/512000 [2%]
 Progress: 14350/512000 [2%]
 Progress: 14400/512000 [2%]
 Progress: 14450/512000 [2%]
 Progress: 14500/512000 [2%]
 Progress: 14550/512000 [2%]
 Progress: 14600/512000 [2%]
 Progress: 14650/512000 [2%]
 Progress: 14700/512000 [2%]
 Progress: 14750/512000 [2%]
 Progress: 14800/512000 [2%]
 Progress: 14850/512000 [2%]
 Progress: 14900/512000 [2%]
 Progress: 14950/512000 [2%]
 Progress: 15000/512000 [2%]
 Progress: 15050/512000 [2%]
 Progress: 15100/512000 [2%]
 Progress: 15150/512000 [2%]
 Progress: 15200/512000 [2%]
 Progress: 15250/512000 [2%]
 Progress: 15300/512000 [2%]
 Progress: 15350/512000 [2%]
 Progress: 15400/512000 [3%]
 Progress: 15450/512000 [3%]
 Progress: 15500/512000 [3%]
 Progress: 15550/512000 [3%]
 Progress: 15600/512000 [3%]
 Progress: 15650/512000 [3%]
 Progress: 15700/512000 [3%]
 Progress: 15750/512000 [3%]
 Progress: 15800/512000 [3%]
 Progress: 15850/512000 [3%]
 Progress: 15900/512000 [3%]
 Progress: 15950/512000 [3%]
 Progress: 16000/512000 [3%]
 Progress: 16050/512000 [3%]
 Progress: 16100/512000 [3%]
 Progress: 16150/512000 [3%]
 Progress: 16200/512000 [3%]
 Progress: 16250/512000 [3%]
 Progress: 16300/512000 [3%]
 Progress: 16350/512000 [3%]
 Progress: 16400/512000 [3%]
 Progress: 16450/512000 [3%]
 Progress: 16500/512000 [3%]
 Progress: 16550/512000 [3%]
 Progress: 16600/512000 [3%]
 Progress: 16650/512000 [3%]
 Progress: 16700/512000 [3%]
 Progress: 16750/512000 [3%]
 Progress: 16800/512000 [3%]
 Progress: 16850/512000 [3%]
 Progress: 16900/512000 [3%]
 Progress: 16950/512000 [3%]
 Progress: 17000/512000 [3%]
 Progress: 17050/512000 [3%]
 Progress: 17100/512000 [3%]
 Progress: 17150/512000 [3%]
 Progress: 17200/512000 [3%]
 Progress: 17250/512000 [3%]
 Progress: 17300/512000 [3%]
 Progress: 17350/512000 [3%]
 Progress: 17400/512000 [3%]
 Progress: 17450/512000 [3%]
 Progress: 17500/512000 [3%]
 Progress: 17550/512000 [3%]
 Progress: 17600/512000 [3%]
 Progress: 17650/512000 [3%]
 Progress: 17700/512000 [3%]
 Progress: 17750/512000 [3%]
 Progress: 17800/512000 [3%]
 Progress: 17850/512000 [3%]
 Progress: 17900/512000 [3%]
 Progress: 17950/512000 [3%]
 Progress: 18000/512000 [3%]
 Progress: 18050/512000 [3%]
 Progress: 18100/512000 [3%]
 Progress: 18150/512000 [3%]
 Progress: 18200/512000 [3%]
 Progress: 18250/512000 [3%]
 Progress: 18300/512000 [3%]
 Progress: 18350/512000 [3%]
 Progress: 18400/512000 [3%]
 Progress: 18450/512000 [3%]
 Progress: 18500/512000 [3%]
 Progress: 18550/512000 [3%]
 Progress: 18600/512000 [3%]
 Progress: 18650/512000 [3%]
 Progress: 18700/512000 [3%]
 Progress: 18750/512000 [3%]
 Progress: 18800/512000 [3%]
 Progress: 18850/512000 [3%]
 Progress: 18900/512000 [3%]
 Progress: 18950/512000 [3%]
 Progress: 19000/512000 [3%]
 Progress: 19050/512000 [3%]
 Progress: 19100/512000 [3%]
 Progress: 19150/512000 [3%]
 Progress: 19200/512000 [3%]
 Progress: 19250/512000 [3%]
 Progress: 19300/512000 [3%]
 Progress: 19350/512000 [3%]
 Progress: 19400/512000 [3%]
 Progress: 19450/512000 [3%]
 Progress: 19500/512000 [3%]
 Progress: 19550/512000 [3%]
 Progress: 19600/512000 [3%]
 Progress: 19650/512000 [3%]
 Progress: 19700/512000 [3%]
 Progress: 19750/512000 [3%]
 Progress: 19800/512000 [3%]
 Progress: 19850/512000 [3%]
 Progress: 19900/512000 [3%]
 Progress: 19950/512000 [3%]
 Progress: 20000/512000 [3%]
 Progress: 20050/512000 [3%]
 Progress: 20100/512000 [3%]
 Progress: 20150/512000 [3%]
 Progress: 20200/512000 [3%]
 Progress: 20250/512000 [3%]
 Progress: 20300/512000 [3%]
 Progress: 20350/512000 [3%]
 Progress: 20400/512000 [3%]
 Progress: 20450/512000 [3%]
 Progress: 20500/512000 [4%]
 Progress: 20550/512000 [4%]
 Progress: 20600/512000 [4%]
 Progress: 20650/512000 [4%]
 Progress: 20700/512000 [4%]
 Progress: 20750/512000 [4%]
 Progress: 20800/512000 [4%]
 Progress: 20850/512000 [4%]
 Progress: 20900/512000 [4%]
 Progress: 20950/512000 [4%]
 Progress: 21000/512000 [4%]
 Progress: 21050/512000 [4%]
 Progress: 21100/512000 [4%]
 Progress: 21150/512000 [4%]
 Progress: 21200/512000 [4%]
 Progress: 21250/512000 [4%]
 Progress: 21300/512000 [4%]
 Progress: 21350/512000 [4%]
 Progress: 21400/512000 [4%]
 Progress: 21450/512000 [4%]
 Progress: 21500/512000 [4%]
 Progress: 21550/512000 [4%]
 Progress: 21600/512000 [4%]
 Progress: 21650/512000 [4%]
 Progress: 21700/512000 [4%]
 Progress: 21750/512000 [4%]
 Progress: 21800/512000 [4%]
