[ec2-user@ip-172-31-18-97 ~]$ sudo tc qdisc add dev ens5 root netem loss 3%
[ec2-user@ip-172-31-18-97 ~]$ sudo python3 SRFT_UDPClient.py test_10mb_file

  CS5700 - SRFT Client (Phase 1: Reliable File Transfer)


requesting file: test_10mb_file

creating socket
    [Linux ] SOCK_RAW + IP_HDRINCL
 client socket creat finish

[Request] Send file request: test_10mb_file
Target: 172.31.27.171:12000
Request sent

[Wait] for file info from server

[Info] get file info
Filename: test_10mb_file
Size: 10485760 bytes (10240 KB)
Chunks: 10240
MD5: f1c9645dbc14efddc7d8a322685f26eb

[Receive] Starting to receive data (expecting 10240 chunks)
 Progress: 50/10240 [0%]
 Progress: 150/10240 [1%]
 Progress: 200/10240 [1%]
 Progress: 250/10240 [2%]
 Progress: 300/10240 [2%]
 Progress: 350/10240 [3%]
 Progress: 400/10240 [3%]
 Progress: 550/10240 [5%]
 Progress: 600/10240 [5%]
 Progress: 650/10240 [6%]
 Progress: 700/10240 [6%]
 Progress: 750/10240 [7%]
 Progress: 800/10240 [7%]
 Progress: 850/10240 [8%]
 Progress: 900/10240 [8%]
 Progress: 1050/10240 [10%]
 Progress: 1100/10240 [10%]
 Progress: 1150/10240 [11%]
 Progress: 1200/10240 [11%]
 Progress: 1250/10240 [12%]
 Progress: 1300/10240 [12%]
 Progress: 1350/10240 [13%]
 Progress: 1450/10240 [14%]
 Progress: 1450/10240 [14%]
 Progress: 1450/10240 [14%]
 Progress: 1450/10240 [14%]
 Progress: 1500/10240 [14%]
 Progress: 1550/10240 [15%]
 Progress: 1650/10240 [16%]
 Progress: 1750/10240 [17%]
 Progress: 1800/10240 [17%]
 Progress: 1850/10240 [18%]
 Progress: 1950/10240 [19%]
 Progress: 2000/10240 [19%]
 Progress: 2050/10240 [20%]
 Progress: 2150/10240 [20%]
 Progress: 2150/10240 [20%]
 Progress: 2150/10240 [20%]
 Progress: 2150/10240 [20%]
 Progress: 2250/10240 [21%]
 Progress: 2250/10240 [21%]
 Progress: 2250/10240 [21%]
 Progress: 2250/10240 [21%]
 Progress: 2250/10240 [21%]
 Progress: 2250/10240 [21%]
 Progress: 2250/10240 [21%]
 Progress: 2250/10240 [21%]
 Progress: 2250/10240 [21%]
 Progress: 2250/10240 [21%]
 Progress: 2300/10240 [22%]
 Progress: 2350/10240 [22%]
 Progress: 2450/10240 [23%]
 Progress: 2550/10240 [24%]
 Progress: 2600/10240 [25%]
 Progress: 2650/10240 [25%]
 Progress: 2700/10240 [26%]
 Progress: 2750/10240 [26%]
 Progress: 2850/10240 [27%]
 Progress: 2900/10240 [28%]
 Progress: 2950/10240 [28%]
 Progress: 3000/10240 [29%]
 Progress: 3050/10240 [29%]
 Progress: 3150/10240 [30%]
 Progress: 3200/10240 [31%]
 Progress: 3250/10240 [31%]
 Progress: 3300/10240 [32%]
 Progress: 3350/10240 [32%]
 Progress: 3400/10240 [33%]
 Progress: 3600/10240 [35%]
 Progress: 3650/10240 [35%]
 Progress: 3700/10240 [36%]
 Progress: 3750/10240 [36%]
 Progress: 3850/10240 [37%]
 Progress: 3900/10240 [38%]
 Progress: 3950/10240 [38%]
 Progress: 4000/10240 [39%]
 Progress: 4100/10240 [40%]
 Progress: 4150/10240 [40%]
 Progress: 4200/10240 [41%]
 Progress: 4250/10240 [41%]
 Progress: 4300/10240 [41%]
 Progress: 4350/10240 [42%]
 Progress: 4450/10240 [43%]
 Progress: 4500/10240 [43%]
 Progress: 4550/10240 [44%]
 Progress: 4600/10240 [44%]
 Progress: 4650/10240 [45%]
 Progress: 4700/10240 [45%]
 Progress: 4750/10240 [46%]
 Progress: 4800/10240 [46%]
 Progress: 4850/10240 [47%]
 Progress: 4900/10240 [47%]
 Progress: 4900/10240 [47%]
 Progress: 4900/10240 [47%]
 Progress: 4900/10240 [47%]
 Progress: 4900/10240 [47%]
 Progress: 4900/10240 [47%]
 Progress: 4900/10240 [47%]
 Progress: 4900/10240 [47%]
 Progress: 4900/10240 [47%]
 Progress: 5000/10240 [48%]
 Progress: 5050/10240 [49%]
 Progress: 5100/10240 [49%]
 Progress: 5150/10240 [50%]
 Progress: 5200/10240 [50%]
 Progress: 5250/10240 [51%]
 Progress: 5300/10240 [51%]
 Progress: 5350/10240 [52%]
 Progress: 5400/10240 [52%]
 Progress: 5450/10240 [53%]
 Progress: 5500/10240 [53%]
 Progress: 5550/10240 [54%]
 Progress: 5600/10240 [54%]
 Progress: 5650/10240 [55%]
 Progress: 5700/10240 [55%]
 Progress: 5800/10240 [56%]
 Progress: 5850/10240 [57%]
 Progress: 6050/10240 [59%]
 Progress: 6150/10240 [60%]
 Progress: 6200/10240 [60%]
 Progress: 6250/10240 [61%]
 Progress: 6300/10240 [61%]
 Progress: 6350/10240 [62%]
 Progress: 6400/10240 [62%]
 Progress: 6450/10240 [62%]
 Progress: 6500/10240 [63%]
 Progress: 6550/10240 [63%]
 Progress: 6650/10240 [64%]
 Progress: 6700/10240 [65%]
 Progress: 6750/10240 [65%]
 Progress: 6800/10240 [66%]
 Progress: 6850/10240 [66%]
 Progress: 6900/10240 [67%]
 Progress: 6950/10240 [67%]
 Progress: 7000/10240 [68%]
 Progress: 7050/10240 [68%]
 Progress: 7100/10240 [69%]
 Progress: 7150/10240 [69%]
 Progress: 7200/10240 [70%]
 Progress: 7250/10240 [70%]
 Progress: 7300/10240 [71%]
 Progress: 7400/10240 [72%]
 Progress: 7450/10240 [72%]
 Progress: 7500/10240 [73%]
 Progress: 7550/10240 [73%]
 Progress: 7550/10240 [73%]
 Progress: 7550/10240 [73%]
 Progress: 7550/10240 [73%]
 Progress: 7550/10240 [73%]
 Progress: 7550/10240 [73%]
 Progress: 7550/10240 [73%]
 Progress: 7550/10240 [73%]
 Progress: 7550/10240 [73%]
 Progress: 7600/10240 [74%]
 Progress: 7650/10240 [74%]
 Progress: 7700/10240 [75%]
 Progress: 7750/10240 [75%]
 Progress: 7800/10240 [76%]
 Progress: 7850/10240 [76%]
 Progress: 7900/10240 [77%]
 Progress: 7950/10240 [77%]
 Progress: 8000/10240 [78%]
 Progress: 8050/10240 [78%]
 Progress: 8100/10240 [79%]
 Progress: 8150/10240 [79%]
 Progress: 8200/10240 [80%]
 Progress: 8250/10240 [80%]
 Progress: 8300/10240 [81%]
 Progress: 8350/10240 [81%]
 Progress: 8450/10240 [82%]
 Progress: 8500/10240 [83%]
 Progress: 8550/10240 [83%]
 Progress: 8600/10240 [83%]
 Progress: 8650/10240 [84%]
 Progress: 8700/10240 [84%]
 Progress: 8700/10240 [84%]
 Progress: 8700/10240 [84%]
 Progress: 8700/10240 [84%]
 Progress: 8700/10240 [84%]
 Progress: 8700/10240 [84%]
 Progress: 8700/10240 [84%]
 Progress: 8700/10240 [84%]
 Progress: 8750/10240 [85%]
 Progress: 8850/10240 [86%]
 Progress: 8900/10240 [86%]
 Progress: 8950/10240 [87%]
 Progress: 9000/10240 [87%]
 Progress: 9050/10240 [88%]
 Progress: 9150/10240 [89%]
 Progress: 9200/10240 [89%]
 Progress: 9250/10240 [90%]
 Progress: 9300/10240 [90%]
 Progress: 9350/10240 [91%]
 Progress: 9400/10240 [91%]
 Progress: 9400/10240 [91%]
 Progress: 9400/10240 [91%]
 Progress: 9400/10240 [91%]
 Progress: 9400/10240 [91%]
 Progress: 9400/10240 [91%]
 Progress: 9400/10240 [91%]
 Progress: 9400/10240 [91%]
 Progress: 9400/10240 [91%]
 Progress: 9400/10240 [91%]
 Progress: 9450/10240 [92%]
 Progress: 9500/10240 [92%]
 Progress: 9550/10240 [93%]
 Progress: 9550/10240 [93%]
 Progress: 9550/10240 [93%]
 Progress: 9550/10240 [93%]
 Progress: 9550/10240 [93%]
 Progress: 9550/10240 [93%]
 Progress: 9550/10240 [93%]
 Progress: 9550/10240 [93%]
 Progress: 9550/10240 [93%]
 Progress: 9600/10240 [93%]
 Progress: 9700/10240 [94%]
 Progress: 9750/10240 [95%]
 Progress: 9800/10240 [95%]
 Progress: 9850/10240 [96%]
 Progress: 9900/10240 [96%]
 Progress: 9950/10240 [97%]
 Progress: 10000/10240 [97%]
 Progress: 10000/10240 [97%]
 Progress: 10000/10240 [97%]
 Progress: 10000/10240 [97%]
 Progress: 10000/10240 [97%]
 Progress: 10000/10240 [97%]
 Progress: 10000/10240 [97%]
 Progress: 10000/10240 [97%]
 Progress: 10050/10240 [98%]
 Progress: 10100/10240 [98%]
 Progress: 10200/10240 [99%]
 Progress: 10240/10240 [100%]

[Done] All 10240 chunks receive

[FIN] Received finish from server
[FIN] FIN ACK sent

[Stats] Valid=10240 Duplicate=1987 OutOfOrder=1985 ACKsSent=10230

[Assemble] Reassembling file
[Assemble] file saved: ./client/test_10mb_file

[Verify] Server MD5:   f1c9645dbc14efddc7d8a322685f26eb
received MD5: f1c9645dbc14efddc7d8a322685f26eb
MD5 match, file transfer successful


Client task complete,  file transfer success

cleanup Socket closed
[ec2-user@ip-172-31-18-97 ~]$ md5sum client/test_10mb_file
f1c9645dbc14efddc7d8a322685f26eb  client/test_10mb_file
[ec2-user@ip-172-31-18-97 ~]$
