[ec2-user@ip-172-31-18-97 ~]$ sudo tc qdisc del dev ens5 root
[ec2-user@ip-172-31-18-97 ~]$ sudo python3 SRFT_UDPClient.py test_100mb_file

  CS5700 - SRFT Client (Phase 1: Reliable File Transfer)


requesting file: test_100mb_file

creating socket
    [Linux ] SOCK_RAW + IP_HDRINCL
 client socket creat finish

[Request] Send file request: test_100mb_file
Target: 172.31.27.171:12000
Request sent

[Wait] for file info from server

[Info] get file info
Filename: test_100mb_file
Size: 104857600 bytes (102400 KB)
Chunks: 102400
MD5: 2f282b84e7e608d5852449ed940bfc51

[Receive] Starting to receive data (expecting 102400 chunks)
 Progress: 50/102400 [0%]
 Progress: 100/102400 [0%]
 Progress: 150/102400 [0%]
 Progress: 200/102400 [0%]
 Progress: 250/102400 [0%]
 Progress: 300/102400 [0%]
 Progress: 350/102400 [0%]
 Progress: 400/102400 [0%]
 Progress: 450/102400 [0%]
 Progress: 500/102400 [0%]
 Progress: 550/102400 [0%]
 Progress: 600/102400 [0%]
 Progress: 650/102400 [0%]
 Progress: 700/102400 [0%]
 Progress: 750/102400 [0%]
 Progress: 800/102400 [0%]
 Progress: 850/102400 [0%]
 Progress: 900/102400 [0%]
 Progress: 950/102400 [0%]
 Progress: 1000/102400 [0%]
 Progress: 1050/102400 [1%]
 Progress: 1100/102400 [1%]
 Progress: 1150/102400 [1%]
 Progress: 1200/102400 [1%]
 Progress: 1250/102400 [1%]
 Progress: 1300/102400 [1%]
 Progress: 1350/102400 [1%]
 Progress: 1400/102400 [1%]
 Progress: 1450/102400 [1%]
 Progress: 1500/102400 [1%]
 Progress: 1550/102400 [1%]
 Progress: 1600/102400 [1%]
 Progress: 1650/102400 [1%]
 Progress: 1700/102400 [1%]
 Progress: 1750/102400 [1%]
 Progress: 1800/102400 [1%]
 Progress: 1850/102400 [1%]
 Progress: 1900/102400 [1%]
 Progress: 1950/102400 [1%]
 Progress: 2000/102400 [1%]
 Progress: 2050/102400 [2%]
 Progress: 2100/102400 [2%]
 Progress: 2150/102400 [2%]
 Progress: 2200/102400 [2%]
 Progress: 2250/102400 [2%]
 Progress: 2300/102400 [2%]
 Progress: 2350/102400 [2%]
 Progress: 2400/102400 [2%]
 Progress: 2450/102400 [2%]
 Progress: 2500/102400 [2%]
 Progress: 2550/102400 [2%]
 Progress: 2600/102400 [2%]
 Progress: 2650/102400 [2%]
 Progress: 2700/102400 [2%]
 Progress: 2750/102400 [2%]
 Progress: 2800/102400 [2%]
 Progress: 2850/102400 [2%]
 Progress: 2900/102400 [2%]
 Progress: 2950/102400 [2%]
 Progress: 3000/102400 [2%]
 Progress: 3050/102400 [2%]
 Progress: 3100/102400 [3%]
 Progress: 3150/102400 [3%]
 Progress: 3200/102400 [3%]
 Progress: 3250/102400 [3%]
 Progress: 3300/102400 [3%]
 Progress: 3350/102400 [3%]
 Progress: 3400/102400 [3%]
 Progress: 3450/102400 [3%]
 Progress: 3500/102400 [3%]
 Progress: 3550/102400 [3%]
 Progress: 3600/102400 [3%]
 Progress: 3650/102400 [3%]
 Progress: 3700/102400 [3%]
 Progress: 3750/102400 [3%]
 Progress: 3800/102400 [3%]
 Progress: 3850/102400 [3%]
 Progress: 3900/102400 [3%]
 Progress: 3950/102400 [3%]
 Progress: 4000/102400 [3%]
 Progress: 4050/102400 [3%]
 Progress: 4100/102400 [4%]
 Progress: 4150/102400 [4%]
 Progress: 4200/102400 [4%]
 Progress: 4250/102400 [4%]
 Progress: 4300/102400 [4%]
 Progress: 4350/102400 [4%]
 Progress: 4400/102400 [4%]
 Progress: 4450/102400 [4%]
 Progress: 4500/102400 [4%]
 Progress: 4550/102400 [4%]
 Progress: 4600/102400 [4%]
 Progress: 4650/102400 [4%]
 Progress: 4700/102400 [4%]
 Progress: 4750/102400 [4%]
 Progress: 4800/102400 [4%]
 Progress: 4850/102400 [4%]
 Progress: 4900/102400 [4%]
 Progress: 4950/102400 [4%]
 Progress: 5000/102400 [4%]
 Progress: 5050/102400 [4%]
 Progress: 5100/102400 [4%]
 Progress: 5150/102400 [5%]
 Progress: 5200/102400 [5%]
 Progress: 5250/102400 [5%]
 Progress: 5300/102400 [5%]
 Progress: 5350/102400 [5%]
 Progress: 5400/102400 [5%]
 Progress: 5450/102400 [5%]
 Progress: 5500/102400 [5%]
 Progress: 5550/102400 [5%]
 Progress: 5600/102400 [5%]
 Progress: 5650/102400 [5%]
 Progress: 5700/102400 [5%]
 Progress: 5750/102400 [5%]
 Progress: 5800/102400 [5%]
 Progress: 5850/102400 [5%]
 Progress: 5900/102400 [5%]
 Progress: 5950/102400 [5%]
 Progress: 6000/102400 [5%]
 Progress: 6050/102400 [5%]
 Progress: 6100/102400 [5%]
 Progress: 6150/102400 [6%]
 Progress: 6200/102400 [6%]
 Progress: 6250/102400 [6%]
 Progress: 6300/102400 [6%]
 Progress: 6350/102400 [6%]
 Progress: 6400/102400 [6%]
 Progress: 6450/102400 [6%]
 Progress: 6500/102400 [6%]
 Progress: 6550/102400 [6%]
 Progress: 6600/102400 [6%]
 Progress: 6650/102400 [6%]
 Progress: 6700/102400 [6%]
 Progress: 6750/102400 [6%]
 Progress: 6800/102400 [6%]
 Progress: 6850/102400 [6%]
 Progress: 6900/102400 [6%]
 Progress: 6950/102400 [6%]
 Progress: 7000/102400 [6%]
 Progress: 7050/102400 [6%]
 Progress: 7100/102400 [6%]
 Progress: 7150/102400 [6%]
 Progress: 7200/102400 [7%]
 Progress: 7250/102400 [7%]
 Progress: 7300/102400 [7%]
 Progress: 7350/102400 [7%]
 Progress: 7400/102400 [7%]
 Progress: 7450/102400 [7%]
 Progress: 7500/102400 [7%]
 Progress: 7550/102400 [7%]
 Progress: 7600/102400 [7%]
 Progress: 7650/102400 [7%]
 Progress: 7700/102400 [7%]
 Progress: 7750/102400 [7%]
 Progress: 7800/102400 [7%]
 Progress: 7850/102400 [7%]
 Progress: 7900/102400 [7%]
 Progress: 7950/102400 [7%]
 Progress: 8000/102400 [7%]
 Progress: 8050/102400 [7%]
 Progress: 8100/102400 [7%]
 Progress: 8150/102400 [7%]
 Progress: 8200/102400 [8%]
 Progress: 8250/102400 [8%]
 Progress: 8300/102400 [8%]
 Progress: 8350/102400 [8%]
 Progress: 8400/102400 [8%]
 Progress: 8450/102400 [8%]
 Progress: 8500/102400 [8%]
 Progress: 8550/102400 [8%]
 Progress: 8600/102400 [8%]
 Progress: 8650/102400 [8%]
 Progress: 8700/102400 [8%]
 Progress: 8750/102400 [8%]
 Progress: 8800/102400 [8%]
 Progress: 8850/102400 [8%]
 Progress: 8900/102400 [8%]
 Progress: 8950/102400 [8%]
 Progress: 9000/102400 [8%]
 Progress: 9050/102400 [8%]
 Progress: 9100/102400 [8%]
 Progress: 9150/102400 [8%]
 Progress: 9200/102400 [8%]
 Progress: 9250/102400 [9%]
 Progress: 9300/102400 [9%]
 Progress: 9350/102400 [9%]
 Progress: 9400/102400 [9%]
 Progress: 9450/102400 [9%]
 Progress: 9500/102400 [9%]
 Progress: 9550/102400 [9%]
 Progress: 9600/102400 [9%]
 Progress: 9650/102400 [9%]
 Progress: 9700/102400 [9%]
 Progress: 9750/102400 [9%]
 Progress: 9800/102400 [9%]
 Progress: 9850/102400 [9%]
 Progress: 9900/102400 [9%]
 Progress: 9950/102400 [9%]
 Progress: 10000/102400 [9%]
 Progress: 10050/102400 [9%]
 Progress: 10100/102400 [9%]
 Progress: 10150/102400 [9%]
 Progress: 10200/102400 [9%]
 Progress: 10250/102400 [10%]
 Progress: 10300/102400 [10%]
 Progress: 10350/102400 [10%]
 Progress: 10400/102400 [10%]
 Progress: 10450/102400 [10%]
 Progress: 10500/102400 [10%]
 Progress: 10550/102400 [10%]
 Progress: 10600/102400 [10%]
 Progress: 10650/102400 [10%]
 Progress: 10700/102400 [10%]
 Progress: 10750/102400 [10%]
 Progress: 10800/102400 [10%]
 Progress: 10850/102400 [10%]
 Progress: 10900/102400 [10%]
 Progress: 10950/102400 [10%]
 Progress: 11000/102400 [10%]
 Progress: 11050/102400 [10%]
 Progress: 11100/102400 [10%]
 Progress: 11150/102400 [10%]
 Progress: 11200/102400 [10%]
 Progress: 11250/102400 [10%]
 Progress: 11300/102400 [11%]
 Progress: 11350/102400 [11%]
 Progress: 11400/102400 [11%]
 Progress: 11450/102400 [11%]
 Progress: 11500/102400 [11%]
 Progress: 11550/102400 [11%]
 Progress: 11600/102400 [11%]
 Progress: 11650/102400 [11%]
 Progress: 11700/102400 [11%]
 Progress: 11750/102400 [11%]
 Progress: 11800/102400 [11%]
 Progress: 11850/102400 [11%]
 Progress: 11900/102400 [11%]
 Progress: 11950/102400 [11%]
 Progress: 12000/102400 [11%]
 Progress: 12050/102400 [11%]
 Progress: 12100/102400 [11%]
 Progress: 12150/102400 [11%]
 Progress: 12200/102400 [11%]
 Progress: 12250/102400 [11%]
 Progress: 12300/102400 [12%]
 Progress: 12350/102400 [12%]
 Progress: 12400/102400 [12%]
 Progress: 12450/102400 [12%]
 Progress: 12500/102400 [12%]
 Progress: 12550/102400 [12%]
 Progress: 12600/102400 [12%]
 Progress: 12650/102400 [12%]
 Progress: 12700/102400 [12%]
 Progress: 12750/102400 [12%]
 Progress: 12800/102400 [12%]
 Progress: 12850/102400 [12%]
 Progress: 12900/102400 [12%]
 Progress: 12950/102400 [12%]
 Progress: 13000/102400 [12%]
 Progress: 13050/102400 [12%]
 Progress: 13100/102400 [12%]
 Progress: 13150/102400 [12%]
 Progress: 13200/102400 [12%]
 Progress: 13250/102400 [12%]
 Progress: 13300/102400 [12%]
 Progress: 13350/102400 [13%]
 Progress: 13400/102400 [13%]
 Progress: 13450/102400 [13%]
 Progress: 13500/102400 [13%]
 Progress: 13550/102400 [13%]
 Progress: 13600/102400 [13%]
 Progress: 13650/102400 [13%]
 Progress: 13700/102400 [13%]
 Progress: 13750/102400 [13%]
 Progress: 13800/102400 [13%]
 Progress: 13850/102400 [13%]
 Progress: 13900/102400 [13%]
 Progress: 13950/102400 [13%]
 Progress: 14000/102400 [13%]
 Progress: 14050/102400 [13%]
 Progress: 14100/102400 [13%]
 Progress: 14150/102400 [13%]
 Progress: 14200/102400 [13%]
 Progress: 14250/102400 [13%]
 Progress: 14300/102400 [13%]
 Progress: 14350/102400 [14%]
 Progress: 14400/102400 [14%]
 Progress: 14450/102400 [14%]
 Progress: 14500/102400 [14%]
 Progress: 14550/102400 [14%]
 Progress: 14600/102400 [14%]
 Progress: 14650/102400 [14%]
 Progress: 14700/102400 [14%]
 Progress: 14750/102400 [14%]
 Progress: 14800/102400 [14%]
 Progress: 14850/102400 [14%]
 Progress: 14900/102400 [14%]
 Progress: 14950/102400 [14%]
 Progress: 15000/102400 [14%]
 Progress: 15050/102400 [14%]
 Progress: 15100/102400 [14%]
 Progress: 15150/102400 [14%]
 Progress: 15200/102400 [14%]
 Progress: 15250/102400 [14%]
 Progress: 15300/102400 [14%]
 Progress: 15350/102400 [14%]
 Progress: 15400/102400 [15%]
 Progress: 15450/102400 [15%]
 Progress: 15500/102400 [15%]
 Progress: 15550/102400 [15%]
 Progress: 15600/102400 [15%]
 Progress: 15650/102400 [15%]
 Progress: 15700/102400 [15%]
 Progress: 15750/102400 [15%]
 Progress: 15800/102400 [15%]
 Progress: 15850/102400 [15%]
 Progress: 15900/102400 [15%]
 Progress: 15950/102400 [15%]
 Progress: 16000/102400 [15%]
 Progress: 16050/102400 [15%]
 Progress: 16100/102400 [15%]
 Progress: 16150/102400 [15%]
 Progress: 16200/102400 [15%]
 Progress: 16250/102400 [15%]
 Progress: 16300/102400 [15%]
 Progress: 16350/102400 [15%]
 Progress: 16400/102400 [16%]
 Progress: 16450/102400 [16%]
 Progress: 16500/102400 [16%]
 Progress: 16550/102400 [16%]
 Progress: 16600/102400 [16%]
 Progress: 16650/102400 [16%]
 Progress: 16700/102400 [16%]
 Progress: 16750/102400 [16%]
 Progress: 16800/102400 [16%]
 Progress: 16850/102400 [16%]
 Progress: 16900/102400 [16%]
 Progress: 16950/102400 [16%]
 Progress: 17000/102400 [16%]
 Progress: 17050/102400 [16%]
 Progress: 17100/102400 [16%]
 Progress: 17150/102400 [16%]
 Progress: 17200/102400 [16%]
 Progress: 17250/102400 [16%]
 Progress: 17300/102400 [16%]
 Progress: 17350/102400 [16%]
 Progress: 17400/102400 [16%]
 Progress: 17450/102400 [17%]
 Progress: 17500/102400 [17%]
 Progress: 17550/102400 [17%]
 Progress: 17600/102400 [17%]
 Progress: 17650/102400 [17%]
 Progress: 17700/102400 [17%]
 Progress: 17750/102400 [17%]
 Progress: 17800/102400 [17%]
 Progress: 17850/102400 [17%]
 Progress: 17900/102400 [17%]
 Progress: 17950/102400 [17%]
 Progress: 18000/102400 [17%]
 Progress: 18050/102400 [17%]
 Progress: 18100/102400 [17%]
 Progress: 18150/102400 [17%]
 Progress: 18200/102400 [17%]
 Progress: 18250/102400 [17%]
 Progress: 18300/102400 [17%]
 Progress: 18350/102400 [17%]
 Progress: 18400/102400 [17%]
 Progress: 18450/102400 [18%]
 Progress: 18500/102400 [18%]
 Progress: 18550/102400 [18%]
 Progress: 18600/102400 [18%]
 Progress: 18650/102400 [18%]
 Progress: 18700/102400 [18%]
 Progress: 18750/102400 [18%]
 Progress: 18800/102400 [18%]
 Progress: 18850/102400 [18%]
 Progress: 18900/102400 [18%]
 Progress: 18950/102400 [18%]
 Progress: 19000/102400 [18%]
 Progress: 19050/102400 [18%]
 Progress: 19100/102400 [18%]
 Progress: 19150/102400 [18%]
 Progress: 19200/102400 [18%]
 Progress: 19250/102400 [18%]
 Progress: 19300/102400 [18%]
 Progress: 19350/102400 [18%]
 Progress: 19400/102400 [18%]
 Progress: 19450/102400 [18%]
 Progress: 19500/102400 [19%]
 Progress: 19550/102400 [19%]
 Progress: 19600/102400 [19%]
 Progress: 19650/102400 [19%]
 Progress: 19700/102400 [19%]
 Progress: 19750/102400 [19%]
 Progress: 19800/102400 [19%]
 Progress: 19850/102400 [19%]
 Progress: 19900/102400 [19%]
 Progress: 19950/102400 [19%]
 Progress: 20000/102400 [19%]
 Progress: 20050/102400 [19%]
 Progress: 20100/102400 [19%]
 Progress: 20150/102400 [19%]
 Progress: 20200/102400 [19%]
 Progress: 20250/102400 [19%]
 Progress: 20300/102400 [19%]
 Progress: 20350/102400 [19%]
 Progress: 20400/102400 [19%]
 Progress: 20450/102400 [19%]
 Progress: 20500/102400 [20%]
 Progress: 20550/102400 [20%]
 Progress: 20600/102400 [20%]
 Progress: 20650/102400 [20%]
 Progress: 20700/102400 [20%]
 Progress: 20750/102400 [20%]
 Progress: 20800/102400 [20%]
 Progress: 20850/102400 [20%]
 Progress: 20900/102400 [20%]
 Progress: 20950/102400 [20%]
 Progress: 21000/102400 [20%]
 Progress: 21050/102400 [20%]
 Progress: 21100/102400 [20%]
 Progress: 21150/102400 [20%]
 Progress: 21200/102400 [20%]
 Progress: 21250/102400 [20%]
 Progress: 21300/102400 [20%]
 Progress: 21350/102400 [20%]
 Progress: 21400/102400 [20%]
 Progress: 21450/102400 [20%]
 Progress: 21500/102400 [20%]
 Progress: 21550/102400 [21%]
 Progress: 21600/102400 [21%]
 Progress: 21650/102400 [21%]
 Progress: 21700/102400 [21%]
